group,start,end,n
FALSE,11.5,18.5,2.9718826420024948e-5
FALSE,14.5,8.5,3.201655132181951e-5
FALSE,18.5,1.5,3.20674515178739e-5
FALSE,9,23,3.321322775301744e-5
FALSE,11.5,21.5,3.6578127298391766e-5
FALSE,8.5,18.5,3.7135971977820925e-5
FALSE,21.5,12.5,3.771886420539636e-5
FALSE,22,20,3.846170291899157e-5
TRUE,4.5,18,3.957298906061369e-5
FALSE,18.5,11.5,4.264881805077703e-5
FALSE,13,7.5,4.419371503822757e-5
FALSE,17.5,8.5,4.516901885342796e-5
FALSE,13.5,19.5,4.5801797447728054e-5
FALSE,22.5,19.5,4.617497609659784e-5
TRUE,14.5,5,4.658796099431962e-5
FALSE,0,21,4.737913697372996e-5
FALSE,18,11,4.750052812671029e-5
FALSE,20.5,24,5.103572118096958e-5
FALSE,5,15.5,5.1912862462244336e-5
FALSE,1,22,5.2752551695338474e-5
FALSE,22,14.5,5.27942379718962e-5
FALSE,8.5,0.5,5.3073398859688365e-5
TRUE,16.5,22.5,5.3468925237517126e-5
FALSE,14,9.5,5.3869582887133195e-5
FALSE,11.5,19.5,5.5866439026075494e-5
FALSE,16,9.5,5.9136754258687935e-5
FALSE,15.5,7,6.030921806001113e-5
FALSE,23.5,18.5,6.138617317477182e-5
FALSE,5,17.5,6.347734525988871e-5
FALSE,15.5,3,6.429702627297552e-5
FALSE,19.5,12,6.592744274623978e-5
FALSE,9.5,16.5,6.612484128044017e-5
TRUE,13.5,8,6.638601935296447e-5
FALSE,16,11,6.667227929998475e-5
TRUE,9.5,16.5,6.677762856929914e-5
FALSE,3,14.5,6.803760922203427e-5
TRUE,6,17,6.863451471803845e-5
FALSE,9,8,6.956166307120594e-5
FALSE,16.5,1,7.04372239714667e-5
TRUE,16.5,7.5,7.047718644459507e-5
FALSE,6,18,7.075866750601056e-5
TRUE,18,0.5,7.128381908462631e-5
FALSE,5.5,19.5,7.175090823471938e-5
FALSE,19.5,18.5,7.208651556136975e-5
FALSE,16,6.5,7.244970500949073e-5
TRUE,4.5,19.5,7.253252402494262e-5
TRUE,18.5,1.5,7.300385465842066e-5
FALSE,12.5,4,7.535864972307376e-5
TRUE,14.5,7,7.594535777575473e-5
FALSE,0,19,7.639633386056226e-5
FALSE,22,16,7.681483664417291e-5
FALSE,7.5,18,7.711135190460928e-5
FALSE,23,20.5,7.802883762950537e-5
TRUE,18,24,7.809501577661208e-5
FALSE,3.5,15,7.924391208118693e-5
FALSE,17.5,6.5,8.092716695363593e-5
FALSE,20,18.5,8.199511687846785e-5
FALSE,13.5,5,8.284867171857153e-5
TRUE,10.5,6,8.423722972910908e-5
FALSE,2,17.5,8.439953240796166e-5
FALSE,12.5,12,8.476680699191125e-5
FALSE,22,17.5,8.499903354543884e-5
FALSE,16.5,22.5,8.713254791432682e-5
FALSE,12.5,5,8.799343810781619e-5
FALSE,18,12,8.80514351091787e-5
FALSE,13,20.5,8.902166977773044e-5
FALSE,2,0,8.904713478501247e-5
FALSE,14.5,5.5,8.912355962536831e-5
FALSE,14,22.5,8.93442464156428e-5
FALSE,4,18.5,8.959677937427471e-5
TRUE,5,20,8.99650763081641e-5
TRUE,2,15,9.088897604600056e-5
FALSE,14,12,9.112968932082667e-5
FALSE,22,19.5,9.155063722223256e-5
FALSE,22,21,9.26864838936467e-5
TRUE,3,15,9.275540131625768e-5
FALSE,24,20.5,9.277555178211446e-5
TRUE,12,6.5,9.394353094973396e-5
FALSE,13,5,9.418083850715921e-5
TRUE,18.5,2.5,9.47978290341242e-5
FALSE,3.5,14,9.560282359763482e-5
FALSE,23.5,16,9.636906984134291e-5
TRUE,1.5,15,9.982189204696735e-5
FALSE,11.5,6,1.0015205471119212e-4
FALSE,2.5,15,1.0154380383283402e-4
TRUE,15,6.5,1.0157822152737455e-4
FALSE,3.5,17.5,1.0243540709131228e-4
TRUE,7.5,12.5,1.0273030610088626e-4
TRUE,11.5,22,1.0645388144814603e-4
FALSE,12,7,1.0775001971179643e-4
TRUE,10,18.5,1.0787479580988718e-4
FALSE,23,16.5,1.0806907776556447e-4
TRUE,1,21.5,1.0839511152904091e-4
FALSE,15.5,11,1.0939862547597644e-4
FALSE,4.5,15,1.1099659941068933e-4
FALSE,12.5,18.5,1.1100649915590903e-4
FALSE,13.5,22,1.1164878985480278e-4
FALSE,10.5,1,1.121752952805394e-4
FALSE,14,3,1.1218516520724942e-4
FALSE,9,17.5,1.124769095061341e-4
FALSE,12,0,1.1271697832771228e-4
FALSE,13.5,20.5,1.1291261756984049e-4
TRUE,17.5,0,1.1327627623930487e-4
FALSE,14,5,1.1365381626540231e-4
TRUE,14.5,4,1.1460670091075842e-4
FALSE,20,13,1.1778317294390286e-4
TRUE,7,4,1.1850341319876848e-4
FALSE,15.5,5,1.1872308218809178e-4
TRUE,7,19,1.189710186733297e-4
TRUE,19,13,1.2033447208173819e-4
FALSE,0.5,18,1.2052564091784225e-4
TRUE,12,7.5,1.214029290998091e-4
TRUE,23,19.5,1.219187957425237e-4
FALSE,12.5,22.5,1.2316085171239818e-4
TRUE,16,9,1.263299419198188e-4
TRUE,2,14.5,1.2642925435490945e-4
FALSE,15.5,8,1.2928274084593482e-4
TRUE,5,12.5,1.294288367717931e-4
FALSE,9,6.5,1.294308792021142e-4
TRUE,14,2,1.304255807103111e-4
TRUE,14,5,1.3078135600929188e-4
TRUE,8,22,1.3084575450554657e-4
FALSE,11,4,1.3198313490269043e-4
TRUE,11.5,7,1.3304548346836304e-4
FALSE,2,15,1.338805164932804e-4
TRUE,2.5,18,1.3752185763074045e-4
TRUE,6.5,18.5,1.3792189746988692e-4
TRUE,19.5,10.5,1.4076696874060449e-4
TRUE,12,4.5,1.4320430854850117e-4
TRUE,17,1,1.4443979445322798e-4
TRUE,12,0,1.4562053409533077e-4
FALSE,17,11.5,1.4567141123506124e-4
TRUE,13.5,8.5,1.4683724338932286e-4
FALSE,22,18,1.4692665121930596e-4
TRUE,10.5,4,1.4801655027799608e-4
FALSE,9.5,21,0.00014863370126249391
FALSE,14,7,1.489301270674012e-4
FALSE,11.5,2,1.4898424766250295e-4
TRUE,16.5,8.5,1.4909722340425584e-4
FALSE,23,14.5,1.4939434162637878e-4
FALSE,18,10.5,1.49861359125268e-4
FALSE,5,17,1.5008010771241215e-4
TRUE,10.5,9,1.5014916605384928e-4
FALSE,11.5,20,1.5018912418386781e-4
TRUE,8.5,20,1.5128526411541015e-4
FALSE,3,17.5,1.5189411674988663e-4
TRUE,13.5,9,1.5196348434411578e-4
FALSE,22,16.5,1.5278387126076363e-4
FALSE,15,23,1.5309127027723975e-4
TRUE,21,18.5,1.5331660684621645e-4
TRUE,10.5,17.5,1.5469966635418727e-4
FALSE,10.5,8,1.548038367447218e-4
FALSE,7,21,1.55747473302623e-4
FALSE,14.5,4,1.562421325600022e-4
TRUE,19.5,1.5,1.576126803006958e-4
FALSE,8.5,21,1.5902673408814484e-4
FALSE,16,5.5,1.5997075828667206e-4
TRUE,5,19,1.6135940592705415e-4
TRUE,22.5,19.5,1.6193891698527103e-4
FALSE,13,6,1.6258268082515386e-4
TRUE,12,8,1.6267753908224362e-4
FALSE,5.5,15.5,1.6399509417401646e-4
FALSE,21,15,1.6562950632758021e-4
TRUE,10,21.5,1.660702237953517e-4
TRUE,23,18,1.6645653936480455e-4
TRUE,16,22.5,1.6655034701040268e-4
FALSE,18.5,13,1.666628965996722e-4
TRUE,20,15,1.679334065183735e-4
FALSE,22.5,13.5,1.6799023774036653e-4
FALSE,10.5,19,1.6799638035336432e-4
TRUE,24,19.5,1.6832982676990847e-4
TRUE,12.5,1,1.6835523929126424e-4
TRUE,23,17.5,1.695830335723166e-4
FALSE,16,1,1.6985851646549128e-4
FALSE,13,7,1.6986456962295998e-4
TRUE,9.5,21,1.7071920704195273e-4
FALSE,9.5,19.5,1.714906922308277e-4
TRUE,7,23,1.7151167050464644e-4
TRUE,16.5,4.5,1.7395232826785369e-4
FALSE,7.5,21.5,1.7402288007437722e-4
FALSE,10.5,6,1.740984401779518e-4
TRUE,12.5,7,1.7411656705572566e-4
FALSE,15,6,1.7449955877040858e-4
FALSE,16.5,9,1.7523145409094465e-4
FALSE,21,14,1.7549546717581023e-4
FALSE,11,19.5,1.7617303317167665e-4
FALSE,8.5,7,1.763771408705591e-4
FALSE,5.5,16,1.7638775626001155e-4
TRUE,2.5,19.5,1.7712512303356287e-4
FALSE,23.5,19.5,1.7759191713714368e-4
FALSE,10,23,1.779280910154783e-4
